[1, 1, 1, 1, 1, 1] (False, [])
[3, 4, 6, 6, 9, 9] (True, ['1+1=2', '1*1=1', '2+1=3', '9*7=63', '63-3=60'])
[3, 4, 6, 6, 9, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[3, 4, 6, 6, 10, 10] (True, ['1+1=2', '2+1=3', '3+2=5', '10*5=50', '50+10=60'])
[3, 4, 6, 7, 7, 7] (True, ['1+1=2', '2*1=2', '9+2=11', '7*7=49', '49+11=60'])
[3, 4, 6, 7, 7, 8] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 4, 6, 7, 7, 9] (True, ['1+1=2', '2+1=3', '3*3=9', '9*6=54', '54+6=60'])
[3, 4, 6, 7, 7, 10] (True, ['1+1=2', '2+1=3', '7*3=21', '21-1=20', '20*3=60'])
[3, 4, 6, 7, 8, 8] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 4, 6, 7, 8, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[3, 4, 6, 7, 8, 10] (True, ['1+1=2', '2+2=4', '5*4=20', '10*8=80', '80-20=60'])
[3, 4, 6, 7, 9, 9] (True, ['1+1=2', '3*2=6', '7*6=42', '9+9=18', '42+18=60'])
[3, 4, 6, 7, 9, 10] (True, ['1+1=2', '1*1=1', '2+1=3', '9*7=63', '63-3=60'])
[3, 4, 6, 7, 10, 10] (True, ['5+1=6', '7+6=13', '10*7=70', '13*10=130', '130-70=60'])
[3, 4, 6, 8, 8, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[3, 4, 6, 8, 8, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[3, 4, 6, 8, 8, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[3, 4, 6, 8, 9, 9] (True, ['1+1=2', '2+1=3', '7*3=21', '9*9=81', '81-21=60'])
[3, 4, 6, 8, 9, 10] (True, ['1+1=2', '3*2=6', '7*6=42', '9+9=18', '42+18=60'])
[3, 4, 6, 8, 10, 10] (True, ['1+1=2', '2+1=3', '3+2=5', '10*5=50', '50+10=60'])
[3, 4, 6, 9, 9, 9] (True, ['1+1=2', '2+1=3', '7*3=21', '9*9=81', '81-21=60'])
[3, 4, 6, 9, 9, 10] (True, ['1+1=2', '1+1=2', '7*4=28', '28+2=30', '30*2=60'])
[3, 4, 6, 9, 10, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 4, 6, 10, 10, 10] (True, ['1+1=2', '2+1=3', '7*3=21', '21-1=20', '20*3=60'])
[3, 4, 7, 7, 7, 7] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[3, 4, 7, 7, 7, 8] (True, ['1+1=2', '2*1=2', '9+2=11', '7*7=49', '49+11=60'])
[3, 4, 7, 7, 7, 9] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 4, 7, 7, 7, 10] (True, ['1+1=2', '2*1=2', '9+2=11', '7*7=49', '49+11=60'])
[3, 4, 7, 7, 8, 8] (True, ['1+1=2', '2+1=3', '4*3=12', '8*6=48', '48+12=60'])
[3, 4, 7, 7, 8, 9] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 4, 7, 7, 8, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[3, 4, 7, 7, 9, 9] (True, ['1+1=2', '2+1=3', '7*3=21', '9*9=81', '81-21=60'])
[3, 4, 7, 7, 9, 10] (True, ['1+1=2', '2+1=3', '4+3=7', '10*7=70', '70-10=60'])
[3, 4, 7, 7, 10, 10] (True, ['1+1=2', '2+1=3', '4+3=7', '10*7=70', '70-10=60'])
[3, 4, 7, 8, 8, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[3, 4, 7, 8, 8, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[3, 4, 7, 8, 8, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[3, 4, 7, 8, 9, 9] (True, ['1+1=2', '2+1=3', '3/2=1', '5*1=7', '8*7=60'])
[3, 4, 7, 8, 9, 10] (True, ['1+1=2', '2*1=2', '9+2=11', '7*7=49', '49+11=60'])
[3, 4, 7, 8, 10, 10] (True, ['5+1=6', '8+6=14', '10*8=80', '14*10=140', '140-80=60'])
[3, 4, 7, 9, 9, 9] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 4, 7, 9, 9, 10] (True, ['1+1=2', '2*1=2', '9+2=11', '7*7=49', '49+11=60'])
[3, 4, 7, 9, 10, 10] (True, ['1+1=2', '2+1=3', '3+2=5', '10*5=50', '50+10=60'])
[3, 4, 7, 10, 10, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 4, 8, 8, 8, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[3, 4, 8, 8, 8, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[3, 4, 8, 8, 8, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[3, 4, 8, 8, 9, 9] (True, ['1+1=2', '2+1=3', '4*3=12', '9*8=72', '72-12=60'])
[3, 4, 8, 8, 9, 10] (True, ['1+1=2', '2+1=3', '3/2=1', '5*1=7', '8*7=60'])
[3, 4, 8, 8, 10, 10] (True, ['1+1=2', '2+1=3', '4+3=7', '10*7=70', '70-10=60'])
[3, 4, 8, 9, 9, 9] (True, ['4*3=12', '9+8=17', '12-9=3', '17*3=51', '51+9=60'])
[3, 4, 8, 9, 9, 10] (True, ['1+1=2', '2+1=3', '4*3=12', '9*8=72', '72-12=60'])
[3, 4, 8, 9, 10, 10] (True, ['5+1=6', '9+6=15', '10*9=90', '15*10=150', '150-90=60'])
[3, 4, 8, 10, 10, 10] (True, ['1+1=2', '2+1=3', '3+2=5', '10*5=50', '50+10=60'])
[3, 4, 9, 9, 9, 9] (True, ['6*2=12', '9*9=81', '81*9=729', '729-9=720', '720/12=60'])
[3, 4, 9, 9, 9, 10] (True, ['4+1=5', '9*5=45', '10/9=1', '45+9=54', '54*1=60'])
[3, 4, 9, 9, 10, 10] (True, ['1+1=2', '2+1=3', '4+3=7', '10*7=70', '70-10=60'])
[3, 4, 9, 10, 10, 10] (True, ['5+1=6', '10+6=16', '10*10=100', '16*10=160', '160-100=60'])
[3, 4, 10, 10, 10, 10] (True, ['1+1=2', '2+1=3', '4+3=7', '10*7=70', '70-10=60'])
[3, 5, 5, 5, 5, 5] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[3, 5, 5, 5, 5, 6] (True, ['1+1=2', '1+1=2', '7*4=28', '28+2=30', '30*2=60'])
[3, 5, 5, 5, 5, 7] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 5, 5, 5, 8] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 5, 5, 5, 9] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 5, 5, 5, 10] (True, ['1+1=2', '2+1=3', '7*3=21', '21-1=20', '20*3=60'])
[3, 5, 5, 5, 6, 6] (True, ['1+1=2', '2+1=3', '3*3=9', '9*6=54', '54+6=60'])
[3, 5, 5, 5, 6, 7] (True, ['1+1=2', '3*2=6', '7*6=42', '9+9=18', '42+18=60'])
[3, 5, 5, 5, 6, 8] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 5, 5, 6, 9] (True, ['1+1=2', '4+2=6', '10*6=60', '9-8=1', '60*1=60'])
[3, 5, 5, 5, 6, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 5, 5, 7, 7] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 5, 5, 7, 8] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 5, 5, 7, 9] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 5, 5, 7, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[3, 5, 5, 5, 8, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[3, 5, 5, 5, 8, 9] (True, ['1+1=2', '2+2=4', '7+6=13', '13*4=52', '52+8=60'])
[3, 5, 5, 5, 8, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 5, 5, 9, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[3, 5, 5, 5, 9, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[3, 5, 5, 5, 10, 10] (True, ['1+1=2', '2+2=4', '5*4=20', '10*8=80', '80-20=60'])
[3, 5, 5, 6, 6, 6] (True, ['1+1=2', '2+1=3', '3*3=9', '9*6=54', '54+6=60'])
[3, 5, 5, 6, 6, 7] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 5, 6, 6, 8] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 5, 6, 6, 9] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 5, 6, 6, 10] (True, ['1+1=2', '1+1=2', '7*4=28', '28+2=30', '30*2=60'])
[3, 5, 5, 6, 7, 7] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[3, 5, 5, 6, 7, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[3, 5, 5, 6, 7, 9] (True, ['1+1=2', '1*1=1', '2+1=3', '9*7=63', '63-3=60'])
[3, 5, 5, 6, 7, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[3, 5, 5, 6, 8, 8] (True, ['1+1=2', '1+1=2', '7*4=28', '28+2=30', '30*2=60'])
[3, 5, 5, 6, 8, 9] (True, ['1+1=2', '2+1=3', '4*3=12', '8*6=48', '48+12=60'])
[3, 5, 5, 6, 8, 10] (True, ['1+1=2', '2+2=4', '10+7=17', '17*4=68', '68-8=60'])
[3, 5, 5, 6, 9, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[3, 5, 5, 6, 9, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 5, 6, 10, 10] (True, ['1+1=2', '2+1=3', '7*3=21', '21-1=20', '20*3=60'])
[3, 5, 5, 7, 7, 7] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[3, 5, 5, 7, 7, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[3, 5, 5, 7, 7, 9] (True, ['4+1=5', '9*5=45', '8+7=15', '15*7=105', '105-45=60'])
[3, 5, 5, 7, 7, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[3, 5, 5, 7, 8, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[3, 5, 5, 7, 8, 9] (True, ['1+1=2', '2+1=3', '3/2=1', '5*1=7', '8*7=60'])
[3, 5, 5, 7, 8, 10] (True, ['1+1=2', '2+2=4', '5*4=20', '10*8=80', '80-20=60'])
[3, 5, 5, 7, 9, 9] (True, ['1+1=2', '3+2=5', '6/5=1', '8/1=6', '9*6=60'])
[3, 5, 5, 7, 9, 10] (True, ['1+1=2', '6*2=12', '9*8=72', '12/10=1', '72/1=60'])
[3, 5, 5, 7, 10, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 5, 8, 8, 8] (True, ['4+1=5', '8*8=64', '64-5=59', '8/8=1', '59+1=60'])
[3, 5, 5, 8, 8, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[3, 5, 5, 8, 8, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[3, 5, 5, 8, 9, 9] (True, ['1+1=2', '2+1=3', '7*3=21', '9*9=81', '81-21=60'])
[3, 5, 5, 8, 9, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[3, 5, 5, 8, 10, 10] (True, ['1+1=2', '2+1=3', '3+2=5', '10*5=50', '50+10=60'])
[3, 5, 5, 9, 9, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[3, 5, 5, 9, 9, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 5, 9, 10, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 5, 10, 10, 10] (True, ['1+1=2', '2+1=3', '7*3=21', '21-1=20', '20*3=60'])
[3, 5, 6, 6, 6, 6] (True, ['5+1=6', '6+6=12', '6*6=36', '12*8=96', '96-36=60'])
[3, 5, 6, 6, 6, 7] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[3, 5, 6, 6, 6, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[3, 5, 6, 6, 6, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[3, 5, 6, 6, 6, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[3, 5, 6, 6, 7, 7] (True, ['1+1=2', '2+1=3', '3*3=9', '9*6=54', '54+6=60'])
[3, 5, 6, 6, 7, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[3, 5, 6, 6, 7, 9] (True, ['1+1=2', '2+2=4', '6*4=24', '6*6=36', '36+24=60'])
[3, 5, 6, 6, 7, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[3, 5, 6, 6, 8, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[3, 5, 6, 6, 8, 9] (True, ['1+1=2', '2+1=3', '3/2=1', '5*1=7', '8*7=60'])
[3, 5, 6, 6, 8, 10] (True, ['1+1=2', '2+2=4', '5*4=20', '10*8=80', '80-20=60'])
[3, 5, 6, 6, 9, 9] (True, ['1+1=2', '3+2=5', '6/5=1', '8/1=6', '9*6=60'])
[3, 5, 6, 6, 9, 10] (True, ['1+1=2', '6*2=12', '9*8=72', '12/10=1', '72/1=60'])
[3, 5, 6, 6, 10, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 6, 7, 7, 7] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 6, 7, 7, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[3, 5, 6, 7, 7, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[3, 5, 6, 7, 7, 10] (True, ['1+1=2', '2+2=4', '5*4=20', '10*8=80', '80-20=60'])
[3, 5, 6, 7, 8, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[3, 5, 6, 7, 8, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[3, 5, 6, 7, 8, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[3, 5, 6, 7, 9, 9] (True, ['1+1=2', '2+1=3', '7*3=21', '9*9=81', '81-21=60'])
[3, 5, 6, 7, 9, 10] (True, ['1+1=2', '3*2=6', '7*6=42', '9+9=18', '42+18=60'])
[3, 5, 6, 7, 10, 10] (True, ['1+1=2', '2+1=3', '3+2=5', '10*5=50', '50+10=60'])
[3, 5, 6, 8, 8, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[3, 5, 6, 8, 8, 9] (True, ['5+1=6', '8/6=1', '9*8=72', '72+8=80', '80/1=60'])
[3, 5, 6, 8, 8, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[3, 5, 6, 8, 9, 9] (True, ['1+1=2', '2+1=3', '4*3=12', '9*8=72', '72-12=60'])
[3, 5, 6, 8, 9, 10] (True, ['1+1=2', '2+1=3', '4*3=12', '9*8=72', '72-12=60'])
[3, 5, 6, 8, 10, 10] (True, ['5+1=6', '8+6=14', '10*8=80', '14*10=140', '140-80=60'])
[3, 5, 6, 9, 9, 9] (True, ['5+1=6', '8/6=1', '9-1=7', '9*7=69', '69-9=60'])
[3, 5, 6, 9, 9, 10] (True, ['1+1=2', '2+1=3', '3/2=1', '5*1=7', '8*7=60'])
[3, 5, 6, 9, 10, 10] (True, ['1+1=2', '2+1=3', '3+2=5', '10*5=50', '50+10=60'])
[3, 5, 6, 10, 10, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 7, 7, 7, 7] (True, ['4+1=5', '7*5=35', '10/7=1', '35+7=42', '42*1=60'])
[3, 5, 7, 7, 7, 8] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 7, 7, 7, 9] (True, ['1+1=2', '5+2=7', '10/7=1', '10-1=8', '8*7=60'])
[3, 5, 7, 7, 7, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[3, 5, 7, 7, 8, 8] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 7, 7, 8, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[3, 5, 7, 7, 8, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[3, 5, 7, 7, 9, 9] (True, ['1+1=2', '2+1=3', '7*3=21', '9*9=81', '81-21=60'])
[3, 5, 7, 7, 9, 10] (True, ['1+1=2', '2*1=2', '9+2=11', '7*7=49', '49+11=60'])
[3, 5, 7, 7, 10, 10] (True, ['5+1=6', '8+6=14', '10*8=80', '14*10=140', '140-80=60'])
[3, 5, 7, 8, 8, 8] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 7, 8, 8, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[3, 5, 7, 8, 8, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[3, 5, 7, 8, 9, 9] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 7, 8, 9, 10] (True, ['1+1=2', '2+1=3', '3/2=1', '5*1=7', '8*7=60'])
[3, 5, 7, 8, 10, 10] (True, ['1+1=2', '2+1=3', '4+3=7', '10*7=70', '70-10=60'])
[3, 5, 7, 9, 9, 9] (True, ['1+1=2', '9*7=63', '63-2=61', '9/9=1', '61-1=60'])
[3, 5, 7, 9, 9, 10] (True, ['1+1=2', '2+1=3', '4*3=12', '9*8=72', '72-12=60'])
[3, 5, 7, 9, 10, 10] (True, ['5+1=6', '9+6=15', '10*9=90', '15*10=150', '150-90=60'])
[3, 5, 7, 10, 10, 10] (True, ['1+1=2', '2+1=3', '3+2=5', '10*5=50', '50+10=60'])
[3, 5, 8, 8, 8, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[3, 5, 8, 8, 8, 9] (True, ['1+1=2', '3+2=5', '6/5=1', '8/1=6', '9*6=60'])
[3, 5, 8, 8, 8, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 8, 8, 9, 9] (True, ['1+1=2', '2+1=3', '3/2=1', '5*1=7', '8*7=60'])
[3, 5, 8, 8, 9, 10] (True, ['1+1=2', '4+2=6', '10*6=60', '9-8=1', '60*1=60'])
[3, 5, 8, 8, 10, 10] (True, ['1+1=2', '2+1=3', '4+3=7', '10*7=70', '70-10=60'])
[3, 5, 8, 9, 9, 9] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 8, 9, 9, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 8, 9, 10, 10] (True, ['1+1=2', '2+1=3', '4+3=7', '10*7=70', '70-10=60'])
[3, 5, 8, 10, 10, 10] (True, ['5+1=6', '10+6=16', '10*10=100', '16*10=160', '160-100=60'])
[3, 5, 9, 9, 9, 9] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 9, 9, 9, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 5, 9, 9, 10, 10] (True, ['1+1=2', '2+1=3', '4+3=7', '10*7=70', '70-10=60'])
[3, 5, 9, 10, 10, 10] (True, ['1+1=2', '2+1=3', '4+3=7', '10*7=70', '70-10=60'])
[3, 5, 10, 10, 10, 10] (True, ['1+1=2', '2+1=3', '3+2=5', '10*5=50', '50+10=60'])
[3, 6, 6, 6, 6, 6] (True, ['1+1=2', '2+1=3', '3*3=9', '9*6=54', '54+6=60'])
[3, 6, 6, 6, 6, 7] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 6, 6, 6, 6, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[3, 6, 6, 6, 6, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[3, 6, 6, 6, 6, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[3, 6, 6, 6, 7, 7] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[3, 6, 6, 6, 7, 8] (True, ['1+1=2', '2+2=4', '6*4=24', '6*6=36', '36+24=60'])
[3, 6, 6, 6, 7, 9] (True, ['1+1=2', '1*1=1', '2+1=3', '9*7=63', '63-3=60'])
[3, 6, 6, 6, 7, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[3, 6, 6, 6, 8, 8] (True, ['1+1=2', '2+1=3', '3/2=1', '5*1=7', '8*7=60'])
[3, 6, 6, 6, 8, 9] (True, ['1+1=2', '3+2=5', '6/5=1', '8/1=6', '9*6=60'])
[3, 6, 6, 6, 8, 10] (True, ['1+1=2', '6*2=12', '9*8=72', '12/10=1', '72/1=60'])
[3, 6, 6, 6, 9, 9] (True, ['1+1=2', '2+1=3', '7*3=21', '9*9=81', '81-21=60'])
[3, 6, 6, 6, 9, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 6, 6, 6, 10, 10] (True, ['1+1=2', '2+1=3', '7*3=21', '21-1=20', '20*3=60'])
[3, 6, 6, 7, 7, 7] (True, ['1+1=2', '2+1=3', '3*3=9', '9*6=54', '54+6=60'])
[3, 6, 6, 7, 7, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[3, 6, 6, 7, 7, 9] (True, ['1+1=2', '3*2=6', '7*6=42', '9+9=18', '42+18=60'])
[3, 6, 6, 7, 7, 10] (True, ['1+1=2', '1*1=1', '2+1=3', '9*7=63', '63-3=60'])
[3, 6, 6, 7, 8, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[3, 6, 6, 7, 8, 9] (True, ['1+1=2', '2+1=3', '7*3=21', '9*9=81', '81-21=60'])
[3, 6, 6, 7, 8, 10] (True, ['1+1=2', '3*2=6', '7*6=42', '9+9=18', '42+18=60'])
[3, 6, 6, 7, 9, 9] (True, ['1+1=2', '2+1=3', '7*3=21', '9*9=81', '81-21=60'])
[3, 6, 6, 7, 9, 10] (True, ['1+1=2', '1+1=2', '7*4=28', '28+2=30', '30*2=60'])
[3, 6, 6, 7, 10, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 6, 6, 8, 8, 8] (True, ['5+1=6', '8/6=1', '9*8=72', '72+8=80', '80/1=60'])
[3, 6, 6, 8, 8, 9] (True, ['1+1=2', '2+1=3', '4*3=12', '9*8=72', '72-12=60'])
[3, 6, 6, 8, 8, 10] (True, ['1+1=2', '2+1=3', '4*3=12', '9*8=72', '72-12=60'])
[3, 6, 6, 8, 9, 9] (True, ['5+1=6', '8/6=1', '9-1=7', '9*7=69', '69-9=60'])
[3, 6, 6, 8, 9, 10] (True, ['1+1=2', '2+1=3', '3/2=1', '5*1=7', '8*7=60'])
[3, 6, 6, 8, 10, 10] (True, ['1+1=2', '2+1=3', '3+2=5', '10*5=50', '50+10=60'])
[3, 6, 6, 9, 9, 9] (True, ['3+1=4', '6/4=1', '9*9=81', '81+9=90', '90/1=60'])
[3, 6, 6, 9, 9, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 6, 6, 9, 10, 10] (True, ['5+1=6', '9+6=15', '10*9=90', '15*10=150', '150-90=60'])
[3, 6, 6, 10, 10, 10] (True, ['1+1=2', '2+1=3', '3+2=5', '10*5=50', '50+10=60'])
[3, 6, 7, 7, 7, 7] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 6, 7, 7, 7, 8] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 6, 7, 7, 7, 9] (True, ['1+1=2', '2+1=3', '7*3=21', '9*9=81', '81-21=60'])
[3, 6, 7, 7, 7, 10] (True, ['1+1=2', '2+1=3', '4+3=7', '10*7=70', '70-10=60'])
[3, 6, 7, 7, 8, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[3, 6, 7, 7, 8, 9] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 6, 7, 7, 8, 10] (True, ['1+1=2', '2*1=2', '9+2=11', '7*7=49', '49+11=60'])
[3, 6, 7, 7, 9, 9] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[3, 6, 7, 7, 9, 10] (True, ['1+1=2', '2*1=2', '9+2=11', '7*7=49', '49+11=60'])
[3, 6, 7, 7, 10, 10] (True, ['1+1=2', '2+1=3', '3+2=5', '10*5=50', '50+10=60'])
[3, 6, 7, 8, 8, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[3, 6, 7, 8, 8, 9] (True, ['1+1=2', '2+1=3', '4*3=12', '9*8=72', '72-12=60'])
[3, 6, 7, 8, 8, 10] (True, ['1+1=2', '2+1=3', '3/2=1', '5*1=7', '8*7=60'])
[3, 6, 7, 8, 9, 9] (True, ['1+1=2', '2+1=3', '4*3=12', '9*8=72', '72-12=60'])
[3, 6, 7, 8, 9, 10] (True, ['1+1=2', '2+1=3', '4*3=12', '9*8=72', '72-12=60'])
[3, 6, 7, 8, 10, 10] (True, ['5+1=6', '9+6=15', '10*9=90', '15*10=150', '150-90=60'])
[3, 6, 7, 9, 9, 9] (True, ['1+1=2', '2+1=3', '7*3=21', '9*9=81', '81-21=60'])
